0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 1953–2016.",,,,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,
Filename: cp16sbat05.csv,,,,,,,,,,,,,,,,,,,,
"Appendix table 5. Numbers for figure 2: Admissions to and removals from sentence of death, 1973–2016",,,,,,,,,,,,,,,,,,,,
"Report title: Capital Punishment, 2016 - Statistical Brief NCJ 251430",,,,,,,,,,,,,,,,,,,,
"Data source: National Prisoner Statistics program (NPS-8), 2016",,,,,,,,,,,,,,,,,,,,
"Authors: Elizabeth Davis and Tracy L. Snell, BJS Statisticians",,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,
Date of version: 4/30/2018,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
"Appendix table 5. Numbers for figure 2: Admissions to and removals from sentence of death, 1973–2016",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Year,Admissions,Removals,,,,,,,,,,,,,,,,,,
1973,44,240,,,,,,,,,,,,,,,,,,
1974,161,55,,,,,,,,,,,,,,,,,,
1975,318,67,,,,,,,,,,,,,,,,,,
1976,249,317,,,,,,,,,,,,,,,,,,
1977,159,156,,,,,,,,,,,,,,,,,,
1978,211,150,,,,,,,,,,,,,,,,,,
1979,172,61,,,,,,,,,,,,,,,,,,
1980,202,101,,,,,,,,,,,,,,,,,,
1981,249,84,,,,,,,,,,,,,,,,,,
1982,287,79,,,,,,,,,,,,,,,,,,
1983,266,123,,,,,,,,,,,,,,,,,,
1984,305,90,,,,,,,,,,,,,,,,,,
1985,291,130,,,,,,,,,,,,,,,,,,
1986,320,109,,,,,,,,,,,,,,,,,,
1987,311,142,,,,,,,,,,,,,,,,,,
1988,317,165,,,,,,,,,,,,,,,,,,
1989,275,149,,,,,,,,,,,,,,,,,,
1990,270,152,,,,,,,,,,,,,,,,,,
1991,285,159,,,,,,,,,,,,,,,,,,
1992,300,173,,,,,,,,,,,,,,,,,,
1993,299,162,,,,,,,,,,,,,,,,,,
1994,330,153,,,,,,,,,,,,,,,,,,
1995,325,171,,,,,,,,,,,,,,,,,,
1996,323,155,,,,,,,,,,,,,,,,,,
1997,283,187,,,,,,,,,,,,,,,,,,
1998,311,174,,,,,,,,,,,,,,,,,,
1999,287,221,,,,,,,,,,,,,,,,,,
2000,235,173,,,,,,,,,,,,,,,,,,
2001,164,194,,,,,,,,,,,,,,,,,,
2002,172,191,,,,,,,,,,,,,,,,,,
2003,157,346,,,,,,,,,,,,,,,,,,
2004,139,198,,,,,,,,,,,,,,,,,,
2005,143,216,,,,,,,,,,,,,,,,,,
2006,125,145,,,,,,,,,,,,,,,,,,
2007,129,140,,,,,,,,,,,,,,,,,,
2008,122,136,,,,,,,,,,,,,,,,,,
2009,118,166,,,,,,,,,,,,,,,,,,
2010,116,143,,,,,,,,,,,,,,,,,,
2011,84,153,,,,,,,,,,,,,,,,,,
2012,85,128,,,,,,,,,,,,,,,,,,
2013,85,115,,,,,,,,,,,,,,,,,,
2014,68,111,,,,,,,,,,,,,,,,,,
2015,54,120,,,,,,,,,,,,,,,,,,
2016,32,90,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 1973-2016.",,,,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,
Filename: cp16sbat06.csv,,,,,,,,,,,,,,,,,,,,
"Appendix table 6. Numbers for figure 3: Number of prisoners executed under civil authority in the United States, 1930–2016",,,,,,,,,,,,,,,,,,,,
"Report title: Capital Punishment, 2016 - Statistical Brief NCJ 251430",,,,,,,,,,,,,,,,,,,,
"Data source: National Prisoner Statistics program (NPS-8), 2016",,,,,,,,,,,,,,,,,,,,
"Authors: Elizabeth Davis and Tracy L. Snell, BJS Statisticians",,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,
Date of version: 4/30/2018,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
"Appendix table 6. Numbers for figure 3: Number of prisoners executed under civil authority in the United States, 1930–2016",,,,,,,,,,,,,,,,,,,,
Year,Executions,,Year,Executions,,,,,,,,,,,,,,,,
1930,155,,1974,0,,,,,,,,,,,,,,,,
1931,153,,1975,0,,,,,,,,,,,,,,,,
1932,140,,1976,0,,,,,,,,,,,,,,,,
1933,160,,1977,1,,,,,,,,,,,,,,,,
1934,168,,1978,0,,,,,,,,,,,,,,,,
1935,199,,1979,2,,,,,,,,,,,,,,,,
1936,195,,1980,0,,,,,,,,,,,,,,,,
1937,147,,1981,1,,,,,,,,,,,,,,,,
1938,190,,1982,2,,,,,,,,,,,,,,,,
1939,160,,1983,5,,,,,,,,,,,,,,,,
1940,124,,1984,21,,,,,,,,,,,,,,,,
1941,123,,1985,18,,,,,,,,,,,,,,,,
1942,147,,1986,18,,,,,,,,,,,,,,,,
1943,131,,1987,25,,,,,,,,,,,,,,,,
1944,120,,1988,11,,,,,,,,,,,,,,,,
1945,117,,1989,16,,,,,,,,,,,,,,,,
1946,131,,1990,23,,,,,,,,,,,,,,,,
1947,153,,1991,14,,,,,,,,,,,,,,,,
1948,119,,1992,31,,,,,,,,,,,,,,,,
1949,119,,1993,38,,,,,,,,,,,,,,,,
1950,82,,1994,31,,,,,,,,,,,,,,,,
1951,105,,1995,56,,,,,,,,,,,,,,,,
1952,83,,1996,45,,,,,,,,,,,,,,,,
1953,62,,1997,74,,,,,,,,,,,,,,,,
1954,81,,1998,68,,,,,,,,,,,,,,,,
1955,76,,1999,98,,,,,,,,,,,,,,,,
1956,65,,2000,85,,,,,,,,,,,,,,,,
1957,65,,2001,66,,,,,,,,,,,,,,,,
1958,49,,2002,71,,,,,,,,,,,,,,,,
1959,49,,2003,65,,,,,,,,,,,,,,,,
1960,56,,2004,59,,,,,,,,,,,,,,,,
1961,42,,2005,60,,,,,,,,,,,,,,,,
1962,47,,2006,53,,,,,,,,,,,,,,,,
1963,21,,2007,42,,,,,,,,,,,,,,,,
1964,15,,2008,37,,,,,,,,,,,,,,,,
1965,7,,2009,52,,,,,,,,,,,,,,,,
1966,1,,2010,46,,,,,,,,,,,,,,,,
1967,2,,2011,43,,,,,,,,,,,,,,,,
1968,0,,2012,43,,,,,,,,,,,,,,,,
1969,0,,2013,39,,,,,,,,,,,,,,,,
1970,0,,2014,35,,,,,,,,,,,,,,,,
1971,0,,2015,28,,,,,,,,,,,,,,,,
1972,0,,2016,20,,,,,,,,,,,,,,,,
1973,0,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 1930–2016.",,,,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,
Filename: cp16sbat07.csv,,,,,,,,,,,,,,,,,,,,
"Appendix table 7. Numbers for figure 4: Number of prisoners under sentence of death, by race, 1968–2016",,,,,,,,,,,,,,,,,,,,
"Report title: Capital Punishment, 2016 - Statistical Brief NCJ 251430",,,,,,,,,,,,,,,,,,,,
"Data source: National Prisoner Statistics program (NPS-8), 2016",,,,,,,,,,,,,,,,,,,,
"Authors: Elizabeth Davis and Tracy L. Snell, BJS Statisticians",,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,
Date of version: 4/30/2018,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
"Appendix table 7. Numbers for figure 4: Number of prisoners under sentence of death, by race, 1968–2016",,,,,,,,,,,,,,,,,,,,
Year,White,Black,All other races,,,,,,,,,,,,,,,,,
1968,243,271,3,,,,,,,,,,,,,,,,,
1969,263,310,2,,,,,,,,,,,,,,,,,
1970,293,335,3,,,,,,,,,,,,,,,,,
1971,306,332,4,,,,,,,,,,,,,,,,,
1972,167,166,1,,,,,,,,,,,,,,,,,
1973,64,68,2,,,,,,,,,,,,,,,,,
1974,110,128,6,,,,,,,,,,,,,,,,,
1975,218,262,8,,,,,,,,,,,,,,,,,
1976,225,195,0,,,,,,,,,,,,,,,,,
1977,229,192,2,,,,,,,,,,,,,,,,,
1978,281,197,4,,,,,,,,,,,,,,,,,
1979,354,236,3,,,,,,,,,,,,,,,,,
1980,424,264,4,,,,,,,,,,,,,,,,,
1981,499,353,8,,,,,,,,,,,,,,,,,
1982,613,441,12,,,,,,,,,,,,,,,,,
1983,692,505,12,,,,,,,,,,,,,,,,,
1984,806,598,16,,,,,,,,,,,,,,,,,
1985,896,664,15,,,,,,,,,,,,,,,,,
1986,"1,013",762,25,,,,,,,,,,,,,,,,,
1987,"1,128",813,26,,,,,,,,,,,,,,,,,
1988,"1,235",848,34,,,,,,,,,,,,,,,,,
1989,"1,308",898,37,,,,,,,,,,,,,,,,,
1990,"1,368",940,38,,,,,,,,,,,,,,,,,
1991,"1,449",979,37,,,,,,,,,,,,,,,,,
1992,"1,511","1,031",38,,,,,,,,,,,,,,,,,
1993,"1,575","1,111",41,,,,,,,,,,,,,,,,,
1994,"1,653","1,203",49,,,,,,,,,,,,,,,,,
1995,"1,732","1,284",48,,,,,,,,,,,,,,,,,
1996,"1,833","1,358",51,,,,,,,,,,,,,,,,,
1997,"1,864","1,408",56,,,,,,,,,,,,,,,,,
1998,"1,917","1,489",59,,,,,,,,,,,,,,,,,
1999,"1,960","1,515",65,,,,,,,,,,,,,,,,,
2000,"1,989","1,541",71,,,,,,,,,,,,,,,,,
2001,"1,968","1,538",71,,,,,,,,,,,,,,,,,
2002,"1,931","1,554",72,,,,,,,,,,,,,,,,,
2003,"1,883","1,417",78,,,,,,,,,,,,,,,,,
2004,"1,856","1,390",74,,,,,,,,,,,,,,,,,
2005,"1,802","1,366",77,,,,,,,,,,,,,,,,,
2006,"1,806","1,353",74,,,,,,,,,,,,,,,,,
2007,"1,806","1,338",71,,,,,,,,,,,,,,,,,
2008,"1,795","1,343",72,,,,,,,,,,,,,,,,,
2009,"1,779","1,318",76,,,,,,,,,,,,,,,,,
2010,"1,743","1,309",87,,,,,,,,,,,,,,,,,
2011,"1,721","1,274",70,,,,,,,,,,,,,,,,,
2012,"1,684","1,258",69,,,,,,,,,,,,,,,,,
2013,"1,670","1,251",62,,,,,,,,,,,,,,,,,
2014,"1,647","1,233",62,,,,,,,,,,,,,,,,,
2015,"1,606","1,202",64,,,,,,,,,,,,,,,,,
2016,"1,560","1,189",65,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 1968–2016.",,,,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,
Filename: cp16sbat08.csv,,,,,,,,,,,,,,,,,,,,
"Appendix table 8. Numbers for table 4: Demographic characteristics for prisoners under sentence of death, 2016",,,,,,,,,,,,,,,,,,,,
"Report title: Capital Punishment, 2016 - Statistical Brief NCJ 251430",,,,,,,,,,,,,,,,,,,,
"Data source: National Prisoner Statistics program (NPS-8), 2016",,,,,,,,,,,,,,,,,,,,
"Authors: Elizabeth Davis and Tracy L. Snell, BJS Statisticians",,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,
Date of version: 4/30/2018,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
"Appendix table 8. Numbers for table 4: Demographic characteristics for prisoners under sentence of death, 2016",,,,,,,,,,,,,,,,,,,,
Demographic characteristic,,Total year-end,Admissions,Removals,,,,,,,,,,,,,,,,
,Total,"2,814",32,90,,,,,,,,,,,,,,,,
Sex,,,,,,,,,,,,,,,,,,,,
,Male,"2,762",31,87,,,,,,,,,,,,,,,,
,Female,52,1,3,,,,,,,,,,,,,,,,
Race,,,,,,,,,,,,,,,,,,,,
,White,"1,560",8,54,,,,,,,,,,,,,,,,
,Black,"1,189",20,33,,,,,,,,,,,,,,,,
,Other,65,4,3,,,,,,,,,,,,,,,,
Hispanic/Latino origin,,,,,,,,,,,,,,,,,,,,
,Hispanic/Latino,378,3,10,,,,,,,,,,,,,,,,
,Non-Hispanic/Latino,"2,175",24,68,,,,,,,,,,,,,,,,
,Unknown,261,5,12,,,,,,,,,,,,,,,,
Age,,,,,,,,,,,,,,,,,,,,
,18–19,1,1,0,,,,,,,,,,,,,,,,
,20–24,8,0,0,,,,,,,,,,,,,,,,
,25–29,67,4,2,,,,,,,,,,,,,,,,
,30–34,167,9,3,,,,,,,,,,,,,,,,
,35–39,334,8,14,,,,,,,,,,,,,,,,
,40–44,441,4,14,,,,,,,,,,,,,,,,
,45–49,509,3,13,,,,,,,,,,,,,,,,
,50–54,448,1,9,,,,,,,,,,,,,,,,
,55–59,380,1,10,,,,,,,,,,,,,,,,
,60–64,233,1,9,,,,,,,,,,,,,,,,
,65 or older,226,0,16,,,,,,,,,,,,,,,,
Education,,,,,,,,,,,,,,,,,,,,
,8th grade or less,275,3,20,,,,,,,,,,,,,,,,
,9th–11th grade,784,8,19,,,,,,,,,,,,,,,,
,High school graduate,,,,,,,,,,,,,,,,,,,
  GED,,983,6,33,,,,,,,,,,,,,,,,
,Any college,203,2,4,,,,,,,,,,,,,,,,
,Unknown,569,13,14,,,,,,,,,,,,,,,,
Marital status,,,,,,,,,,,,,,,,,,,,
,Married,515,2,15,,,,,,,,,,,,,,,,
,Divorced/separated,477,2,21,,,,,,,,,,,,,,,,
,Widowed,86,0,2,,,,,,,,,,,,,,,,
,Never married,"1,357",15,41,,,,,,,,,,,,,,,,
,Unknown,379,13,11,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 2016.",,,,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,
Filename: cp16sbf01.csv,,,,,,,,,,,,,,,,,,,,
"Figure 1. Number of prisoners under sentence of death, 1953–2016",,,,,,,,,,,,,,,,,,,,
"Report title: Capital Punishment, 2016 - Statistical Brief NCJ 251430",,,,,,,,,,,,,,,,,,,,
"Data source: National Prisoner Statistics program (NPS-8), 2016",,,,,,,,,,,,,,,,,,,,
"Authors: Elizabeth Davis and Tracy L. Snell, BJS Statisticians",,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,
Date of version: 4/30/2018,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Figure 1. Number of prisoners under sentence of death, 1953–2016",,,,,,,,,,,,,,,,,,,,
,Number,,,,,,,,,,,,,,,,,,,
1953,131,,,,,,,,,,,,,,,,,,,
,147,,,,,,,,,,,,,,,,,,,
,125,,,,,,,,,,,,,,,,,,,
,146,,,,,,,,,,,,,,,,,,,
,151,,,,,,,,,,,,,,,,,,,
,147,,,,,,,,,,,,,,,,,,,
,164,,,,,,,,,,,,,,,,,,,
1960,212,,,,,,,,,,,,,,,,,,,
,257,,,,,,,,,,,,,,,,,,,
,267,,,,,,,,,,,,,,,,,,,
,297,,,,,,,,,,,,,,,,,,,
,315,,,,,,,,,,,,,,,,,,,
,331,,,,,,,,,,,,,,,,,,,
,406,,,,,,,,,,,,,,,,,,,
,435,,,,,,,,,,,,,,,,,,,
,517,,,,,,,,,,,,,,,,,,,
,575,,,,,,,,,,,,,,,,,,,
1970,631,,,,,,,,,,,,,,,,,,,
,642,,,,,,,,,,,,,,,,,,,
,334,,,,,,,,,,,,,,,,,,,
,134,,,,,,,,,,,,,,,,,,,
,244,,,,,,,,,,,,,,,,,,,
,488,,,,,,,,,,,,,,,,,,,
,420,,,,,,,,,,,,,,,,,,,
,423,,,,,,,,,,,,,,,,,,,
,482,,,,,,,,,,,,,,,,,,,
,593,,,,,,,,,,,,,,,,,,,
1980,692,,,,,,,,,,,,,,,,,,,
,860,,,,,,,,,,,,,,,,,,,
,"1,066",,,,,,,,,,,,,,,,,,,
,"1,209",,,,,,,,,,,,,,,,,,,
,"1,420",,,,,,,,,,,,,,,,,,,
,"1,575",,,,,,,,,,,,,,,,,,,
,"1,800",,,,,,,,,,,,,,,,,,,
,"1,967",,,,,,,,,,,,,,,,,,,
,"2,117",,,,,,,,,,,,,,,,,,,
,"2,243",,,,,,,,,,,,,,,,,,,
1990,"2,346",,,,,,,,,,,,,,,,,,,
,"2,465",,,,,,,,,,,,,,,,,,,
,"2,580",,,,,,,,,,,,,,,,,,,
,"2,727",,,,,,,,,,,,,,,,,,,
,"2,905",,,,,,,,,,,,,,,,,,,
,"3,064",,,,,,,,,,,,,,,,,,,
,"3,242",,,,,,,,,,,,,,,,,,,
,"3,328",,,,,,,,,,,,,,,,,,,
,"3,465",,,,,,,,,,,,,,,,,,,
,"3,527",,,,,,,,,,,,,,,,,,,
2000,"3,601",,,,,,,,,,,,,,,,,,,
,"3,577",,,,,,,,,,,,,,,,,,,
,"3,562",,,,,,,,,,,,,,,,,,,
,"3,377",,,,,,,,,,,,,,,,,,,
,"3,320",,,,,,,,,,,,,,,,,,,
,"3,245",,,,,,,,,,,,,,,,,,,
,"3,228",,,,,,,,,,,,,,,,,,,
,"3,215",,,,,,,,,,,,,,,,,,,
,"3,210",,,,,,,,,,,,,,,,,,,
,"3,173",,,,,,,,,,,,,,,,,,,
2010,"3,139",,,,,,,,,,,,,,,,,,,
,"3,065",,,,,,,,,,,,,,,,,,,
,"3,011",,,,,,,,,,,,,,,,,,,
,"2,983",,,,,,,,,,,,,,,,,,,
,"2,942",,,,,,,,,,,,,,,,,,,
,"2,872",,,,,,,,,,,,,,,,,,,
2016,"2,814",,,,,,,,,,,,,,,,,,,
Note: See appendix table 4 for counts.,,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 1953–2016.",,,,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,
Filename: cp16sbf02.csv,,,,,,,,,,,,,,,,,,,,
"Figure 2. Admissions to and removals from sentence of death, 1973–2016",,,,,,,,,,,,,,,,,,,,
"Report title: Capital Punishment, 2016 - Statistical Brief NCJ 251430",,,,,,,,,,,,,,,,,,,,
"Data source: National Prisoner Statistics program (NPS-8), 2016",,,,,,,,,,,,,,,,,,,,
"Authors: Elizabeth Davis and Tracy L. Snell, BJS Statisticians",,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,
Date of version: 4/30/2018,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Figure 2. Admissions to and removals from sentence of death, 1973–2016",,,,,,,,,,,,,,,,,,,,
,Admissions,Removals,,,,,,,,,,,,,,,,,,
1973,44,240,,,,,,,,,,,,,,,,,,
,161,55,,,,,,,,,,,,,,,,,,
,318,67,,,,,,,,,,,,,,,,,,
,249,317,,,,,,,,,,,,,,,,,,
,159,156,,,,,,,,,,,,,,,,,,
,211,150,,,,,,,,,,,,,,,,,,
,172,61,,,,,,,,,,,,,,,,,,
1980,202,101,,,,,,,,,,,,,,,,,,
,249,84,,,,,,,,,,,,,,,,,,
,287,79,,,,,,,,,,,,,,,,,,
,266,123,,,,,,,,,,,,,,,,,,
,305,90,,,,,,,,,,,,,,,,,,
,291,130,,,,,,,,,,,,,,,,,,
,320,109,,,,,,,,,,,,,,,,,,
,311,142,,,,,,,,,,,,,,,,,,
,317,165,,,,,,,,,,,,,,,,,,
,275,149,,,,,,,,,,,,,,,,,,
1990,270,152,,,,,,,,,,,,,,,,,,
,285,159,,,,,,,,,,,,,,,,,,
,300,173,,,,,,,,,,,,,,,,,,
,299,162,,,,,,,,,,,,,,,,,,
,330,153,,,,,,,,,,,,,,,,,,
,325,171,,,,,,,,,,,,,,,,,,
,323,155,,,,,,,,,,,,,,,,,,
,283,187,,,,,,,,,,,,,,,,,,
,311,174,,,,,,,,,,,,,,,,,,
,287,221,,,,,,,,,,,,,,,,,,
2000,235,173,,,,,,,,,,,,,,,,,,
,164,194,,,,,,,,,,,,,,,,,,
,172,191,,,,,,,,,,,,,,,,,,
,157,346,,,,,,,,,,,,,,,,,,
,139,198,,,,,,,,,,,,,,,,,,
,143,216,,,,,,,,,,,,,,,,,,
,125,145,,,,,,,,,,,,,,,,,,
,129,140,,,,,,,,,,,,,,,,,,
,122,136,,,,,,,,,,,,,,,,,,
,118,166,,,,,,,,,,,,,,,,,,
2010,116,143,,,,,,,,,,,,,,,,,,
,84,153,,,,,,,,,,,,,,,,,,
,85,128,,,,,,,,,,,,,,,,,,
,85,115,,,,,,,,,,,,,,,,,,
,68,111,,,,,,,,,,,,,,,,,,
,54,120,,,,,,,,,,,,,,,,,,
2016,32,90,,,,,,,,,,,,,,,,,,
"Note: Removals can be due to any cause including execution, other death, or appeal. See appendix table 5 for counts.",,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 1973–2016.",,,,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,
Filename: cp16sbf03.csv,,,,,,,,,,,,,,,,,,,,
"Figure 3. Number of prisoners executed under civil authority in the United States, 1930-2016",,,,,,,,,,,,,,,,,,,,
"Report title: Capital Punishment, 2016 - Statistical Brief NCJ 251430",,,,,,,,,,,,,,,,,,,,
"Data source: National Prisoner Statistics program (NPS-8), 2016",,,,,,,,,,,,,,,,,,,,
"Authors: Elizabeth Davis and Tracy L. Snell, BJS Statisticians",,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,
Date of version: 4/30/2018,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Figure 3. Number of prisoners executed under civil authority in the United States, 1930-2016",,,,,,,,,,,,,,,,,,,,
,Executions,,,,,,,,,,,,,,,,,,,
1930,155,,,,,,,,,,,,,,,,,,,
,153,,,,,,,,,,,,,,,,,,,
,140,,,,,,,,,,,,,,,,,,,
,160,,,,,,,,,,,,,,,,,,,
,168,,,,,,,,,,,,,,,,,,,
,199,,,,,,,,,,,,,,,,,,,
,195,,,,,,,,,,,,,,,,,,,
,147,,,,,,,,,,,,,,,,,,,
,190,,,,,,,,,,,,,,,,,,,
,160,,,,,,,,,,,,,,,,,,,
1940,124,,,,,,,,,,,,,,,,,,,
,123,,,,,,,,,,,,,,,,,,,
,147,,,,,,,,,,,,,,,,,,,
,131,,,,,,,,,,,,,,,,,,,
,120,,,,,,,,,,,,,,,,,,,
,117,,,,,,,,,,,,,,,,,,,
,131,,,,,,,,,,,,,,,,,,,
,153,,,,,,,,,,,,,,,,,,,
,119,,,,,,,,,,,,,,,,,,,
,119,,,,,,,,,,,,,,,,,,,
1950,82,,,,,,,,,,,,,,,,,,,
,105,,,,,,,,,,,,,,,,,,,
,83,,,,,,,,,,,,,,,,,,,
,62,,,,,,,,,,,,,,,,,,,
,81,,,,,,,,,,,,,,,,,,,
,76,,,,,,,,,,,,,,,,,,,
,65,,,,,,,,,,,,,,,,,,,
,65,,,,,,,,,,,,,,,,,,,
,49,,,,,,,,,,,,,,,,,,,
,49,,,,,,,,,,,,,,,,,,,
1960,56,,,,,,,,,,,,,,,,,,,
,42,,,,,,,,,,,,,,,,,,,
,47,,,,,,,,,,,,,,,,,,,
,21,,,,,,,,,,,,,,,,,,,
,15,,,,,,,,,,,,,,,,,,,
,7,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
1970,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,
1980,0,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,
,21,,,,,,,,,,,,,,,,,,,
,18,,,,,,,,,,,,,,,,,,,
,18,,,,,,,,,,,,,,,,,,,
,25,,,,,,,,,,,,,,,,,,,
,11,,,,,,,,,,,,,,,,,,,
,16,,,,,,,,,,,,,,,,,,,
1990,23,,,,,,,,,,,,,,,,,,,
,14,,,,,,,,,,,,,,,,,,,
,31,,,,,,,,,,,,,,,,,,,
,38,,,,,,,,,,,,,,,,,,,
,31,,,,,,,,,,,,,,,,,,,
,56,,,,,,,,,,,,,,,,,,,
,45,,,,,,,,,,,,,,,,,,,
,74,,,,,,,,,,,,,,,,,,,
,68,,,,,,,,,,,,,,,,,,,
,98,,,,,,,,,,,,,,,,,,,
2000,85,,,,,,,,,,,,,,,,,,,
,66,,,,,,,,,,,,,,,,,,,
,71,,,,,,,,,,,,,,,,,,,
,65,,,,,,,,,,,,,,,,,,,
