0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
,59,,,,,,,,,,,,,,,,,,,
,60,,,,,,,,,,,,,,,,,,,
,53,,,,,,,,,,,,,,,,,,,
,42,,,,,,,,,,,,,,,,,,,
,37,,,,,,,,,,,,,,,,,,,
,52,,,,,,,,,,,,,,,,,,,
2010,46,,,,,,,,,,,,,,,,,,,
,43,,,,,,,,,,,,,,,,,,,
,43,,,,,,,,,,,,,,,,,,,
,39,,,,,,,,,,,,,,,,,,,
,35,,,,,,,,,,,,,,,,,,,
,28,,,,,,,,,,,,,,,,,,,
2016,20,,,,,,,,,,,,,,,,,,,
Note: Excludes 160 executions carried out by military authorities from 1930 to 1961. See appendix table 6 for counts.,,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 1930–2016.",,,,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,
Filename: cp16sbf04.csv,,,,,,,,,,,,,,,,,,,,
"Figure 4. Number of prisoners under sentence of death, by race, 1968–2016",,,,,,,,,,,,,,,,,,,,
"Report title: Capital Punishment, 2016 - Statistical Brief NCJ 251430",,,,,,,,,,,,,,,,,,,,
"Data source: National Prisoner Statistics program (NPS-8), 2016",,,,,,,,,,,,,,,,,,,,
"Authors: Elizabeth Davis and Tracy L. Snell, BJS Statisticians",,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,
Date of version: 4/30/2018,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Figure 4. Number of prisoners under sentence of death, by race, 1968–2016",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,White/a,Black/a,All other races/b,,,,,,,,,,,,,,,,,
1968,243,271,3,,,,,,,,,,,,,,,,,
,263,310,2,,,,,,,,,,,,,,,,,
1970,293,335,3,,,,,,,,,,,,,,,,,
,306,332,4,,,,,,,,,,,,,,,,,
,167,166,1,,,,,,,,,,,,,,,,,
,64,68,2,,,,,,,,,,,,,,,,,
,110,128,6,,,,,,,,,,,,,,,,,
,218,262,8,,,,,,,,,,,,,,,,,
,225,195,0,,,,,,,,,,,,,,,,,
,229,192,2,,,,,,,,,,,,,,,,,
,281,197,4,,,,,,,,,,,,,,,,,
,354,236,3,,,,,,,,,,,,,,,,,
1980,424,264,4,,,,,,,,,,,,,,,,,
,499,353,8,,,,,,,,,,,,,,,,,
,613,441,12,,,,,,,,,,,,,,,,,
,692,505,12,,,,,,,,,,,,,,,,,
,806,598,16,,,,,,,,,,,,,,,,,
,896,664,15,,,,,,,,,,,,,,,,,
,"1,013",762,25,,,,,,,,,,,,,,,,,
,"1,128",813,26,,,,,,,,,,,,,,,,,
,"1,235",848,34,,,,,,,,,,,,,,,,,
,"1,308",898,37,,,,,,,,,,,,,,,,,
1990,"1,368",940,38,,,,,,,,,,,,,,,,,
,"1,449",979,37,,,,,,,,,,,,,,,,,
,"1,511","1,031",38,,,,,,,,,,,,,,,,,
,"1,575","1,111",41,,,,,,,,,,,,,,,,,
,"1,653","1,203",49,,,,,,,,,,,,,,,,,
,"1,732","1,284",48,,,,,,,,,,,,,,,,,
,"1,833","1,358",51,,,,,,,,,,,,,,,,,
,"1,864","1,408",56,,,,,,,,,,,,,,,,,
,"1,917","1,489",59,,,,,,,,,,,,,,,,,
,"1,960","1,515",65,,,,,,,,,,,,,,,,,
2000,"1,989","1,541",71,,,,,,,,,,,,,,,,,
,"1,968","1,538",71,,,,,,,,,,,,,,,,,
,"1,931","1,554",72,,,,,,,,,,,,,,,,,
,"1,883","1,417",78,,,,,,,,,,,,,,,,,
,"1,856","1,390",74,,,,,,,,,,,,,,,,,
,"1,802","1,366",77,,,,,,,,,,,,,,,,,
,"1,806","1,353",74,,,,,,,,,,,,,,,,,
,"1,806","1,338",71,,,,,,,,,,,,,,,,,
,"1,795","1,343",72,,,,,,,,,,,,,,,,,
,"1,779","1,318",76,,,,,,,,,,,,,,,,,
2010,"1,743","1,309",87,,,,,,,,,,,,,,,,,
,"1,721","1,274",70,,,,,,,,,,,,,,,,,
,"1,684","1,258",69,,,,,,,,,,,,,,,,,
,"1,670","1,251",62,,,,,,,,,,,,,,,,,
,"1,647","1,233",62,,,,,,,,,,,,,,,,,
,"1,606","1,202",64,,,,,,,,,,,,,,,,,
2016,"1,560","1,189",65,,,,,,,,,,,,,,,,,
Note: See appendix table 7 for counts.,,,,,,,,,,,,,,,,,,,,
a/Includes persons of Hispanic/Latino origin.,,,,,,,,,,,,,,,,,,,,
"b/Includes American Indians and Alaska Natives; Asians, Native Hawaiians, and Other Pacific Islanders; and persons of Hispanic/Latino origin for whom no other race was identified.",,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 1968–2016.",,,,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,
Filename: cp16sbf05.csv,,,,,,,,,,,,,,,,,,,,
"Figure 5. Advance count of executions, January 1–December 31, 2017",,,,,,,,,,,,,,,,,,,,
"Report title: Capital Punishment, 2016 - Statistical Brief NCJ 251430",,,,,,,,,,,,,,,,,,,,
"Data source: National Prisoner Statistics program (NPS-8), 2016",,,,,,,,,,,,,,,,,,,,
"Authors: Elizabeth Davis and Tracy L. Snell, BJS Statisticians",,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,
Date of version: 4/30/2018,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Figure 5. Advance count of executions, January 1–December 31, 2017",,,,,,,,,,,,,,,,,,,,
,Jurisdiction,,,,,,,,,,,,,,,,,,,
Total,23,,,,,,,,,,,,,,,,,,,
Texas,7,,,,,,,,,,,,,,,,,,,
Arkansas,4,,,,,,,,,,,,,,,,,,,
Alabama,3,,,,,,,,,,,,,,,,,,,
Florida,3,,,,,,,,,,,,,,,,,,,
Ohio,2,,,,,,,,,,,,,,,,,,,
Virginia,2,,,,,,,,,,,,,,,,,,,
Missouri,1,,,,,,,,,,,,,,,,,,,
Georgia,1,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 2016.",,,,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,
Filename: cp16sbt01.csv,,,,,,,,,,,,,,,,,,,,
"Table 1. Status of the death penalty, December 31, 2016",,,,,,,,,,,,,,,,,,,,
"Report title: Capital Punishment, 2016 - Statistical Brief NCJ 251430",,,,,,,,,,,,,,,,,,,,
"Data source: National Prisoner Statistics program (NPS-8), 2016",,,,,,,,,,,,,,,,,,,,
"Authors: Elizabeth Davis and Tracy L. Snell, BJS Statisticians",,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,
Date of version: 4/30/2018,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Table 1. Status of the death penalty, December 31, 2016",,,,,,,,,,,,,,,,,,,,
Executions in 2016,,,Number of prisoners under sentence of death,,,Jurisdictions without death penalty,,,,,,,,,,,,,,
Georgia,9.0,,California,742,,Alaska,,,,,,,,,,,,,,
Texas,7.0,,Florida,382,,Connecticut,,,,,,,,,,,,,,
Alabama,2.0,,Texas,244,,District of Columbia,,,,,,,,,,,,,,
Florida,1.0,,Alabama,183,,Hawaii,,,,,,,,,,,,,,
Missouri,1.0,,Pennsylvania,174,,Illinois,,,,,,,,,,,,,,
,,,North Carolina,150,,Iowa,,,,,,,,,,,,,,
,,,Ohio,140,,Maine,,,,,,,,,,,,,,
,,,Arizona,118,,Maryland,,,,,,,,,,,,,,
,,,Nevada,83,,Massachusetts,,,,,,,,,,,,,,
,,,Louisiana,73,,Michigan,,,,,,,,,,,,,,
,,,Tennessee,63,,Minnesota,,,,,,,,,,,,,,
,,,Georgia,58,,New Jersey,,,,,,,,,,,,,,
,,,Federal Bureau of Prisons,58,,North Dakota,,,,,,,,,,,,,,
,,,Mississippi,47,,Rhode Island,,,,,,,,,,,,,,
,,,Oklahoma,46,,Vermont,,,,,,,,,,,,,,
,,,18 other jurisdictions*,253,,West Virginia,,,,,,,,,,,,,,
Total,20.0,,Total,"2,814",,,,,,,,,,,,,,,,
"*New Mexico repealed the death penalty for offenses committed on or after July 1, 2009. As of December 31, 2016, two males in New Mexico were under previously imposed death sentences.",,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 2016.",,,,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,
Filename: cp16sbt02.csv,,,,,,,,,,,,,,,,,,,,
"Table 2. Prisoners under sentence of death, by region, jurisdiction, and race, 2015 and 2016",,,,,,,,,,,,,,,,,,,,
"Report title: Capital Punishment, 2016 - Statistical Brief NCJ 251430",,,,,,,,,,,,,,,,,,,,
"Data source: National Prisoner Statistics program (NPS-8), 2016",,,,,,,,,,,,,,,,,,,,
"Authors: Elizabeth Davis and Tracy L. Snell, BJS Statisticians",,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,
Date of version: 4/30/2018,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Table 2. Prisoners under sentence of death, by region, jurisdiction, and race, 2015 and 2016",,,,,,,,,,,,,,,,,,,,
,,"Prisoners under sentence of death, 12/31/15",,,,"Received under sentence of death, 2016  ",,,,"Removed from death row (excluding executions), 2016 ",,,,"Executed, 2016  ",,,,"Prisoners under sentence of death, 12/31/16",,
Region and jurisdiction,,Total/a,"White/b, c",Black/b,,Total/a,White/b,Black/b,,Total/a,White/b,Black/b,,Total/a,White/b,Black/b,,Total/a,White/b,Black/b
U.S. total,,"2,872","1,606","1,202",,32,8,20,,70,36,31,,20,18,2,,"2,814","1,560","1,189"
,Federal/d,59,30,28,,0,0,0,,1,0,1,,0,0,0,,58,30,27
,State,"2,813","1,576","1,174",,32,8,20,,69,36,30,,20,18,2,,"2,756","1,530","1,162"
Northeast,,193,87,104,,1,0,0,,19,8,11,,0,0,0,,175,79,93
,Connecticut/e,11,5,6,,0,0,0,,11,5,6,,0,0,0,,0,0,0
,New Hampshire,1,0,1,,0,0,0,,0,0,0,,0,0,0,,1,0,1
,New York,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
,Pennsylvania,181,82,97,,1,0,0,,8,3,5,,0,0,0,,174,79,92
Midwest,,200,109,90,,5,2,3,,3,2,1,,1,1,0,,201,108,92
,Indiana,13,10,3,,0,0,0,,0,0,0,,0,0,0,,13,10,3
,Kansas,10,7,3,,1,1,0,,1,1,0,,0,0,0,,10,7,3
,Missouri,26,18,8,,0,0,0,,0,0,0,,1,1,0,,25,17,8
,Nebraska/c,10,8,2,,0,0,0,,0,0,0,,0,0,0,,10,8,2
,Ohio,138,63,74,,4,1,3,,2,1,1,,0,0,0,,140,63,76
,South Dakota,3,3,0,,0,0,0,,0,0,0,,0,0,0,,3,3,0
South,,"1,413",742,651,,17,4,12,,41,21,17,,19,17,2,,"1,370",708,644
,Alabama,187,92,94,,3,1,2,,5,3,2,,2,2,0,,183,88,94
,Arkansas/f,35,16,19,,1,1,0,,1,1,0,,0,0,0,,35,16,19
,Delaware,14,6,8,,0,0,0,,1,1,0,,0,0,0,,13,5,8
,Florida/g,389,235,153,,3,1,2,,9,3,6,,1,1,0,,382,232,149
,Georgia,68,35,33,,0,0,0,,1,1,0,,9,7,2,,58,27,31
,Kentucky,32,27,5,,0,0,0,,0,0,0,,0,0,0,,32,27,5
,Louisiana,82,26,55,,0,0,0,,9,2,6,,0,0,0,,73,24,49
,Mississippi,47,20,26,,0,0,0,,0,0,0,,0,0,0,,47,20,26
,North Carolina,147,64,76,,5,0,4,,2,1,0,,0,0,0,,150,63,80
,Oklahoma,47,23,20,,1,0,1,,2,1,0,,0,0,0,,46,22,21
,South Carolina,40,17,23,,0,0,0,,3,1,2,,0,0,0,,37,16,21
,Tennessee/g,67,36,30,,0,0,0,,4,4,0,,0,0,0,,63,32,30
,Texash,251,141,106,,4,1,3,,4,3,1,,7,7,0,,244,132,108
,Virginia,7,4,3,,0,0,0,,0,0,0,,0,0,0,,7,4,3
West,,"1,007",638,329,,9,2,5,,6,5,1,,0,0,0,,"1,010",635,333
,Arizona,119,96,18,,1,0,0,,2,2,0,,0,0,0,,118,94,18
,"California/c, f",739,439,269,,7,2,4,,4,3,1,,0,0,0,,742,438,272
,Colorado,3,0,3,,0,0,0,,0,0,0,,0,0,0,,3,0,3
,Idaho,9,9,0,,0,0,0,,0,0,0,,0,0,0,,9,9,0
,Montana,2,2,0,,0,0,0,,0,0,0,,0,0,0,,2,2,0
,Nevada,82,49,31,,1,0,1,,0,0,0,,0,0,0,,83,49,32
,New Mexico,2,2,0,,0,0,0,,0,0,0,,0,0,0,,2,2,0
,Oregon/c,33,29,3,,0,0,0,,0,0,0,,0,0,0,,33,29,3
,Utah,9,7,1,,0,0,0,,0,0,0,,0,0,0,,9,7,1
,Washington,9,5,4,,0,0,0,,0,0,0,,0,0,0,,9,5,4
,Wyoming,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
"Note: Some figures shown for yearend 2015 are revised from those reported in Capital Punishment, 2014-2015 – Statistical Brief ",,,,,,,,,,,,,,,,,,,,
"(NCJ 250638, BJS web, May 2017). The revised figures include 5 inmates who were either reported late to the National Prisoner Statistics program or were not in custody of State correctional authorities on December 31, 2015 (1 each in Ohio, Mississippi, Oklahoma, California and Nevada), and exclude 14 inmates who were relieved of a death sentence before December 31, 2015 (3 each in Georgia and Texas; 2 in California; and 1 each in Missouri, MIssissippi, Oklahoma, South Carolina, Tennessee, and Nevada).",,,,,,,,,,,,,,,,,,,,
"a/Includes American Indians and Alaska Natives; Asians, Native Hawaiians, and Other Pacific Islanders; and persons of Hispanic/Latino origin for whom no other race was identified.",,,,,,,,,,,,,,,,,,,,
b/Counts of white and black inmates include persons of Hispanic/Latino origin.,,,,,,,,,,,,,,,,,,,,
c/The race reported for 5 inmates has been revised from Hispanic to white (2 each in Nebraska and California and 1 in Oregon). The Hispanic/Latino origin for these inmates remains unchanged.,,,,,,,,,,,,,,,,,,,,
d/Excludes persons held under Armed Forces jurisdiction with a military death sentence for murder. ,,,,,,,,,,,,,,,,,,,,
"e/The Connecticut Supreme Court upheld a previous ruling that extended the repeal of the capital statute to include 11 males under a previously imposed death sentence. These prisoners will be resentenced to life in prison without the possibility of parole (State v. Peeler, 321 CONN. 375 (2016)).",,,,,,,,,,,,,,,,,,,,
f/One inmate under sentence of death in Arkansas was erroneously reported as being under sentence of death in California in the 2014–2015 report.,,,,,,,,,,,,,,,,,,,,
g/One inmate who was previously in the custody of Florida is now being reported in Tennessee where he is under a separate sentence of death.,,,,,,,,,,,,,,,,,,,,
h/Two of the white prisoners executed were of Hispanic origin.,,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 2016.",,,,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,
Filename: cp16sbt03.csv,,,,,,,,,,,,,,,,,,,,
"Table 3. Prisoners removed from under sentence of death, by region, jurisdiction, and method of removal, 2016",,,,,,,,,,,,,,,,,,,,
"Report title: Capital Punishment, 2016 - Statistical Brief NCJ 251430",,,,,,,,,,,,,,,,,,,,
"Data source: National Prisoner Statistics program (NPS-8), 2016",,,,,,,,,,,,,,,,,,,,
"Authors: Elizabeth Davis and Tracy L. Snell, BJS Statisticians",,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,
Date of version: 4/30/2018,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Table 3. Prisoners removed from under sentence of death, by region, jurisdiction, and method of removal, 2016",,,,,,,,,,,,,,,,,,,,
,,,,,Appeals courts or higher courts overturned—,,,,,,,,,,,,,,,
Region and jurisdiction,,Total,Execution,Other death/a,Capital statute,Capital conviction/b,Death sentence,,,,,,,,,,,,,
U.S. total,,90,20,19,11,15,25,,,,,,,,,,,,,
,Federal,1,0,0,0,0,1,,,,,,,,,,,,,
,State,89,20,19,11,15,24,,,,,,,,,,,,,
Northeast,,19,0,0,11,3,5,,,,,,,,,,,,,
,Connecticut,11,0,0,11,0,0,,,,,,,,,,,,,
,Pennsylvania,8,0,0,0,3,5,,,,,,,,,,,,,
Midwest,,4,1,1,0,1,1,,,,,,,,,,,,,
,Kansas,1,0,1,0,0,0,,,,,,,,,,,,,
,Missouri,1,1,0,0,0,0,,,,,,,,,,,,,
,Ohio,2,0,0,0,1,1,,,,,,,,,,,,,
South,,60,19,14,0,10,17,,,,,,,,,,,,,
,Alabama,7,2,1,0,2,2,,,,,,,,,,,,,
,Arkansas,1,0,0,0,1,0,,,,,,,,,,,,,
,Delaware,1,0,0,0,1,0,,,,,,,,,,,,,
,Florida,10,1,2,0,3,4,,,,,,,,,,,,,
,Georgia,10,9,0,0,0,1,,,,,,,,,,,,,
,Louisiana,9,0,3,0,3,3,,,,,,,,,,,,,
,North Carolina,2,0,2,0,0,0,,,,,,,,,,,,,
,Oklahoma,2,0,1,0,0,1,,,,,,,,,,,,,
,South Carolina,3,0,0,0,0,3,,,,,,,,,,,,,
,Tennessee,4,0,3,0,0,1,,,,,,,,,,,,,
,Texas,11,7,2,0,0,2,,,,,,,,,,,,,
West,,6,0,4,0,1,1,,,,,,,,,,,,,
,Arizona,2,0,1,0,0,1,,,,,,,,,,,,,
,California,4,0,3,0,1,0,,,,,,,,,,,,,
"a/In 2016, all other deaths were due to natural causes.",,,,,,,,,,,,,,,,,,,,
b/Includes capital conviction and sentence.,,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 2016.",,,,,,,,,,,,,,,,,,,,
Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,
Filename: cp16sbt04.csv,,,,,,,,,,,,,,,,,,,,
"Table 4. Demographic characteristics for prisoners under sentence of death, 2016",,,,,,,,,,,,,,,,,,,,
"Report title: Capital Punishment, 2016 - Statistical Brief NCJ 251430",,,,,,,,,,,,,,,,,,,,
"Data source: National Prisoner Statistics program (NPS-8), 2016",,,,,,,,,,,,,,,,,,,,
"Authors: Elizabeth Davis and Tracy L. Snell, BJS Statisticians",,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,
Date of version: 4/30/2018,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Table 4. Demographic characteristics for prisoners under sentence of death, 2016",,,,,,,,,,,,,,,,,,,,
Demographic characteristic,,,,,,,,,,,,,,,,,,,,
Sex,,Total year-end,,Admissions,,Removals,,,,,,,,,,,,,,
,Male,98.2,%,96.9,%,96.7,%,,,,,,,,,,,,,
,Female,1.8,,3.1,,3.3,,,,,,,,,,,,,,
Race/a,,,,,,,,,,,,,,,,,,,,
,White,55.4,%,25,%,60,%,,,,,,,,,,,,,
,Black,42.3,,62.5,,36.7,,,,,,,,,,,,,,
,Other/b,2.3,,12.5,,3.3,,,,,,,,,,,,,,
Hispanic/Latino origin/c,,,,,,,,,,,,,,,,,,,,
,Hispanic/Latino,14.8,%,11.1,%,12.8,%,,,,,,,,,,,,,
,Non-Hispanic/Latino,85.2,,88.9,,87.2,,,,,,,,,,,,,,
Age,,,,,,,,,,,,,,,,,,,,
,18–19,--,,3.1,%,0,%,,,,,,,,,,,,,
,20–24,0.3,%,0,,0,,,,,,,,,,,,,,
,25–29,2.4,,12.5,,2.2,,,,,,,,,,,,,,
,30–34,5.9,,28.1,,3.3,,,,,,,,,,,,,,
,35–39,11.9,,25,,15.6,,,,,,,,,,,,,,
,40–44,15.7,,12.5,,15.6,,,,,,,,,,,,,,
,45–49,18.1,,9.4,,14.4,,,,,,,,,,,,,,
,50–54,15.9,,3.1,,10,,,,,,,,,,,,,,
,55–59,13.5,,3.1,,11.1,,,,,,,,,,,,,,
,60–64,8.3,,3.1,,10,,,,,,,,,,,,,,
,65 or older,8,,0,,17.8,,,,,,,,,,,,,,
Average age (years),,,,,,,,,,,,,,,,,,,,
,Mean,49,,38,,51,,,,,,,,,,,,,,
,Median,48,,38,,49,,,,,,,,,,,,,,
Educationd,,,,,,,,,,,,,,,,,,,,
,8th grade or less,12.2,%,15.8,%,26.3,%,,,,,,,,,,,,,
,9th–11th grade,34.9,,42.1,,25,,,,,,,,,,,,,,
,High school graduate/GED,43.8,,31.6,,43.4,,,,,,,,,,,,,,
,Any college,9,,10.5,,5.3,,,,,,,,,,,,,,
Median education level (grade),,12th,,11th,,11th,,,,,,,,,,,,,,
Marital status/e,,,,,,,,,,,,,,,,,,,,
,Married,21.1,%,10.5,%,19,%,,,,,,,,,,,,,
,Divorced/separated,19.6,,10.5,,26.6,,,,,,,,,,,,,,
,Widowed,3.5,,0,,2.5,,,,,,,,,,,,,,
,Never married,55.7,,78.9,,51.9,,,,,,,,,,,,,,
,Total,"2,814",,32,,90,,,,,,,,,,,,,,
Note: Detail may not sum to total due to rounding. See appendix table 8 for counts.,,,,,,,,,,,,,,,,,,,,
--Less than 0.05%.,,,,,,,,,,,,,,,,,,,,
"a/Percentages for white, black, and all other races include persons of Hispanic/Latino origin.",,,,,,,,,,,,,,,,,,,,
"b/At year-end 2016, prisoners of all other races consisted of 19 American Indians or Alaska Natives (AIANs), 40 Asians, and 6 Native Hawaiian or Other Pacific Islanders. During 2016, one AIAN prisoner and three Asian prisoners were admitted, while two AIAN prisoners and one Asian prisoner were removed.",,,,,,,,,,,,,,,,,,,,
"c/Excludes prisoners with unknown origin: 261 at year-end, 5 admissions, and 12 removals.",,,,,,,,,,,,,,,,,,,,
"d/Excludes prisoners with unknown education level: 569 at year-end, 13 admissions, and 14 removals.",,,,,,,,,,,,,,,,,,,,
"e/Excludes prisoners with unknown marital status: 379 at year-end, 13 admissions, and 11 removals.",,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics program (NPS-8), 2016.",,,,,,,,,,,,,,,,,,,,
